Id,Name,經度,緯度,類別
223,V52C1E0,121.48922,25.02932,vd
224,V52C2E0,121.48911,25.03546,vd
225,V52D0E0,121.49175,25.02183,vd
226,V52H2E0,121.49663,25.03918,vd
227,V52I2E0,121.50033,25.04413,vd
228,V52J2E0,121.50282,25.04613,vd
229,V56BU20,121.48599,25.12186,vd
230,V58AH60,121.47438,25.12243,vd
231,V5AAF60,121.49065,25.12148,vd
232,V5AAF61,121.46884,25.12314,vd
233,V5B2R20,121.47308,25.12271,vd
234,V5B2R60,121.48302,25.12196,vd
235,V5G1K20,121.46666,25.12308,vd
236,V6110C0,121.57005,25.05272,vd
237,V6120C0,121.57082,25.05147,vd
238,V6121A0,121.57651,25.05487,vd
239,V6130C0,121.57427,25.05334,vd
240,V6140C0,121.57639,25.05452,vd
241,V6140C1,121.5766,25.05457,vd
242,V6141E0,121.57245,25.06323,vd
243,V6150C0,121.58155,25.0572,vd
244,V6150C1,121.58517,25.05916,vd
245,V6151C0,121.58365,25.05845,vd
246,V6151C1,121.58507,25.05919,vd
247,V6160C0,121.58759,25.06048,vd
248,V6160C1,121.5912,25.06071,vd
249,V6160C2,121.59849,25.05828,vd
250,V6160C3,121.60204,25.05848,vd
251,V6160C4,121.6061,25.05899,vd
252,V6160C5,121.60964,25.06011,vd
253,V6160C6,121.61088,25.06105,vd
254,V6160C7,121.61174,25.06199,vd
255,V6170C1,121.6142,25.06355,vd
256,V6171C0,121.6194,25.06115,vd
257,V6171C1,121.61598,25.06293,vd
258,V6180A0,121.61796,25.06201,vd
259,V6180A1,121.61935,25.06109,vd
260,V6180A2,121.62175,25.05822,vd
261,V6310G0,121.62187,25.05829,vd
262,V6320G0,121.6195,25.06121,vd
263,V6320G1,121.6167,25.06293,vd
264,V6330G0,121.61446,25.06356,vd
265,V6330G2,121.61083,25.06113,vd
266,V6330G3,121.60958,25.06019,vd
267,V6330G4,121.60589,25.05902,vd
268,V6330G5,121.60211,25.05858,vd
269,V6330G6,121.59807,25.05839,vd
270,V6330G7,121.59116,25.06094,vd
271,V6330G8,121.58754,25.06057,vd
272,V6340G0,121.58507,25.05928,vd
273,V6340G1,121.5807,25.05692,vd
274,V6350G0,121.5765,25.0547,vd
275,V6351G0,121.57915,25.05602,vd
276,V6360G0,121.57419,25.05343,vd
277,V6360G1,121.57056,25.05142,vd
278,V6380E0,121.56794,25.04716,vd
279,V7010A0,121.56739,25.04624,vd
280,V7230E0,121.56987,25.053,vd
281,V7HMH00,121.54602,25.13333,vd
282,V7JCE40,121.49556,25.13311,vd
283,V8001H0,121.50467,25.08703,vd
284,V8001H1,121.503,25.08876,vd
285,V8001H2,121.50245,25.08983,vd
286,V8010A1,121.49952,25.0922,vd
287,V8010A2,121.49754,25.09666,vd
288,V8020A0,121.49908,25.10116,vd
289,V8030A0,121.49908,25.10524,vd
290,V8040A0,121.49862,25.1114,vd
291,V8040A1,121.49992,25.11656,vd
292,V8050A0,121.49955,25.1214,vd
293,V8220E0,121.49983,25.11907,vd
294,V8220E1,121.49925,25.11435,vd
295,V8220E2,121.49844,25.11139,vd
296,V8230E1,121.49873,25.10583,vd
297,V8240E0,121.49888,25.10216,vd
298,V8250E0,121.49752,25.09763,vd
299,V8250E1,121.49925,25.09219,vd
300,V8260E0,121.50214,25.08935,vd
301,V9010A0,121.57976,25.00348,vd
302,V9030A2,121.57951,25.01701,vd
303,V9040A0,121.57775,25.0219,vd
304,V9050A0,121.57624,25.02458,vd
305,V9060A0,121.57209,25.03161,vd
306,V9201A0,121.57297,25.03319,vd
307,V9211A0,121.56988,25.03229,vd
308,V9230A1,121.57123,25.02872,vd
309,V9240A0,121.57648,25.02205,vd
310,V9250A2,121.57857,25.01618,vd
311,V9260A0,121.58069,25.00847,vd
312,V9FKW40,121.53832,25.17386,vd
313,V9FLB00,121.54098,25.16784,vd
314,V9HKV40,121.53336,25.17739,vd
315,V9IJV70,121.53515,25.16982,vd
316,VACTV20,121.57514,24.9993,vd
317,VAGPE40,121.55241,24.9975,vd
318,VAWVC20,121.58202,25.00244,vd
319,VB5PL40,121.55742,25.00519,vd
320,VB5PL60,121.558,25.00855,vd
321,VB9L800,121.53846,25.00302,vd
322,VBWQ840,121.55511,25.0119,vd
323,VCCKW00,121.53883,25.00655,vd
324,VCNKM20,121.53619,25.01139,vd
325,VCPKT00,121.53891,25.01275,vd
326,VCPKT40,121.53923,25.01348,vd
327,VCPKT41,121.53368,25.01549,vd
328,VCZLY20,121.54251,25.01582,vd
329,VDENZ00,121.55462,25.01285,vd
330,VDKJT00,121.53102,25.01416,vd
331,VDTJT00,121.53397,25.01394,vd
332,VDTJW00,121.53633,25.01286,vd
333,VDYN960,121.54955,25.01638,vd
334,VE4A420,121.60186,25.05355,vd
335,VE7GH40,121.52449,25.02049,vd
336,VEFM0C0,121.54833,25.02083,vd
337,VEFMN20,121.54658,25.01958,vd
338,VEFMN40,121.54544,25.0187,vd
339,VEFMN60,121.54836,25.01638,vd
340,VEGCQ00,121.49686,25.01864,vd
341,VELJA00,121.53024,25.01902,vd
342,VENCU40,121.49778,25.02013,vd
343,VEUPN60,121.55784,25.01922,vd
344,VEVIV40,121.52708,25.02166,vd
345,VEWM500,121.5433,25.02346,vd
346,VEWM560,121.545,25.02038,vd
347,VEWN0C0,121.54833,25.02083,vd
348,VEZPT20,121.55465,25.02207,vd
349,VF9KB00,121.53327,25.0181,vd
350,VF9KB20,121.53255,25.02191,vd
351,VF9KB60,121.53258,25.02268,vd
352,VF9KW60,121.53925,25.0213,vd
353,VF9M500,121.54913,25.09182,vd
354,VF9NH00,121.55082,25.02348,vd
355,VFDGP01,121.51673,25.02165,vd
356,VFNN700,121.54829,25.02482,vd
357,VFNNH40,121.51332,25.11445,vd
358,VFPMQ20,121.54666,25.02462,vd
359,VFQM660,121.54427,25.02479,vd
360,VFTLH60,121.53935,25.02522,vd
361,VFVGM00,121.51628,25.02558,vd
362,VFVKW40,121.53808,25.02914,vd
363,VFWBS00,121.49146,25.02507,vd
364,VFYKD00,121.53402,25.02927,vd
365,VFYKD01,121.53483,25.02437,vd
366,VFYKD40,121.53466,25.02488,vd
367,VFYKD41,121.53466,25.02761,vd
368,VFZK620,121.52484,25.02712,vd
369,VG6J520,121.52894,25.02642,vd
370,VG7EQ00,121.50498,25.02863,vd
371,VG7PG50,121.55377,25.02555,vd
372,VG8IK40,121.52649,25.02774,vd
373,VG8IK60,121.51809,25.02682,vd
374,VGBBW20,121.49277,25.02999,vd
375,VGBBW60,121.49408,25.03116,vd
376,VGHN840,121.54856,25.03083,vd
377,VGIA660,121.4882,25.0303,vd
378,VGIBX60,121.49349,25.02856,vd
379,VGKBM20,121.48804,25.03051,vd
380,VGKCG20,121.49404,25.02717,vd
381,VGKCG40,121.49699,25.03166,vd
382,VGKCG60,121.49734,25.02927,vd
383,VGLKW40,121.53686,25.04566,vd
384,VGMFQ20,121.511,25.02958,vd
385,VGSGF00,121.51533,25.02814,vd
386,VGTHG00,121.52088,25.02888,vd
387,VGTPW50,121.55744,25.02906,vd
388,VGUEI60,121.50276,25.02981,vd
389,VGYER20,121.50648,25.03052,vd
390,VGYS640,121.56818,25.03113,vd
391,VGYS7A0,121.57172,25.03224,vd
392,VGYS7A1,121.57195,25.03218,vd
393,VH6CN60,121.49877,25.03108,vd
394,VH6DG00,121.50035,25.03016,vd
395,VH7E720,121.50133,25.03108,vd
396,VH7E760,121.506,25.03122,vd
397,VH7EN60,121.50792,25.03132,vd
398,VH9H820,121.49408,25.03116,vd
399,VHBGA00,121.5143,25.03132,vd
400,VHBGA01,121.51268,25.03384,vd
401,VHEPV00,121.55755,25.03093,vd
402,VHEPV40,121.5575,25.0321,vd
403,VHFHU00,121.52283,25.0328,vd
404,VHFHV00,121.52227,25.02964,vd
405,VHHEF20,121.50576,25.0328,vd
406,VHJS620,121.5665,25.0328,vd
407,VHKPV40,121.55741,25.03476,vd
408,VHKPV60,121.55905,25.03305,vd
409,VHKQP20,121.56022,25.03288,vd
410,VHLM800,121.54308,25.03184,vd
411,VHLNV00,121.55233,25.0316,vd
412,VHM3N40,121.61127,25.03355,vd
413,VHMKV20,121.53608,25.03356,vd
414,VHMKW40,121.53746,25.03049,vd
415,VHMM620,121.55012,25.03144,vd
416,VHMML20,121.54553,25.03331,vd
417,VHNJV20,121.52874,25.03386,vd
418,VHPBV00,121.49191,25.03247,vd
419,VHPEB20,121.5033,25.03347,vd
420,VHSH560,121.51971,25.03374,vd
421,VHSIP20,121.52518,25.0351,vd
422,VHWGD40,121.51679,25.03759,vd
423,VHWGD60,121.5187,25.04293,vd
424,VHX4E40,121.61597,25.03507,vd
425,VHXS600,121.56827,25.03275,vd
426,VHYFT00,121.51246,25.03675,vd
427,VHZC820,121.49596,25.03555,vd
428,VI6I900,121.52443,25.03615,vd
429,VI6NV00,121.54836,25.03514,vd
430,VI9EM00,121.50622,25.03522,vd
431,VI9QP10,121.56055,25.03369,vd
432,VI9QP11,121.56178,25.03619,vd
433,VI9QP12,121.5615,25.03535,vd
434,VI9R760,121.56464,25.0358,vd
435,VI9RW20,121.56624,25.0358,vd
436,VI9S600,121.56849,25.03527,vd
437,VIAM700,121.5436,25.03672,vd
438,VIBHV20,121.52196,25.03684,vd
439,VIDDL00,121.50102,25.03433,vd
440,VIGHK20,121.51901,25.03832,vd
441,VIGHK40,121.52144,25.03852,vd
442,VIKPW00,121.55763,25.03665,vd
443,VIKPW61,121.55909,25.03773,vd
444,VIKQP20,121.55899,25.03762,vd
445,VIKQU50,121.56358,25.03969,vd
446,VILNY60,121.55393,25.03784,vd
447,VILPI20,121.55396,25.03752,vd
448,VIME520,121.5041,25.0381,vd
449,VIME560,121.50578,25.03769,vd
450,VIMNN00,121.55188,25.03694,vd
451,VINJW00,121.53319,25.03566,vd
452,VINKW00,121.5383,25.03652,vd
453,VINKW20,121.53569,25.03824,vd
454,VINKW40,121.53764,25.03566,vd
455,VINLD61,121.54164,25.03823,vd
456,VINM760,121.54502,25.03812,vd
457,VIPIZ60,121.52734,25.03856,vd
458,VIPIZ61,121.52819,25.03702,vd
459,VIPJA20,121.53098,25.03837,vd
460,VIQDB00,121.49869,25.03857,vd
461,VIRHZ20,121.5228,25.03878,vd
462,VISCI20,121.49091,25.03555,vd
463,VIVS602,121.56871,25.04,vd
464,VIWR760,121.56444,25.03919,vd
465,VIWRJ00,121.56541,25.03775,vd
466,VIWRJ60,121.5684,25.03905,vd
467,VIXJ740,121.5291,25.04027,vd
468,VJ7II00,121.52574,25.04047,vd
469,VJ7KV40,121.53814,25.03905,vd
470,VJCHS40,121.52266,25.04169,vd
471,VJCTT20,121.57463,25.04076,vd
472,VJCTT60,121.57491,25.04109,vd
473,VJDST20,121.56968,25.04069,vd
474,VJERC00,121.56386,25.04051,vd
475,VJERC40,121.56524,25.04316,vd
476,VJERC50,121.56564,25.04333,vd
477,VJERC51,121.56497,25.04147,vd
478,VJERC52,121.56444,25.04086,vd
479,VJES820,121.56608,25.041,vd
480,VJFPW00,121.55774,25.04049,vd
481,VJFPW01,121.55756,25.04315,vd
482,VJFPW60,121.55351,25.0415,vd
483,VJFQQ00,121.56161,25.0401,vd
484,VJFQQ60,121.56232,25.04105,vd
485,VJGMT00,121.55,25.0393,vd
486,VJGMT20,121.54647,25.04141,vd
487,VJGN700,121.54846,25.03979,vd
488,VJGNY60,121.55371,25.04155,vd
489,VJGPQ00,121.54845,25.04349,vd
490,VJGPQ20,121.54739,25.04488,vd
491,VJHKR21,121.5384,25.04158,vd
492,VJHKR40,121.5371,25.04113,vd
493,VJHM700,121.54375,25.04408,vd
494,VJHML20,121.54545,25.04142,vd
495,VJM4U00,121.6175,25.04021,vd
496,VJMHU00,121.52302,25.0431,vd
497,VJMHU60,121.52383,25.04208,vd
498,VJPEI40,121.50644,25.04294,vd
499,VJPEI60,121.5039,25.04313,vd
500,VJQEB00,121.5063,25.04796,vd
501,VJQJI20,121.53065,25.04273,vd
502,VJSJD40,121.52691,25.0328,vd
503,VJT4T00,121.61689,25.04282,vd
504,VJTFX00,121.51313,25.04281,vd
505,VJTJ820,121.52745,25.04359,vd
506,VJTJ960,121.53145,25.04428,vd
507,VJUDT20,121.50185,25.04305,vd
508,VJVRL10,121.56549,25.04297,vd
509,VJVRL11,121.56595,25.04315,vd
510,VJVRL40,121.56658,25.04496,vd
511,VJWJ700,121.53282,25.0401,vd
512,VJWJ720,121.53141,25.04049,vd
513,VJWJ740,121.53284,25.04024,vd
514,VK5IE20,121.52613,25.04392,vd
515,VK6L860,121.541,25.04489,vd
516,VK6NY60,121.55646,25.04507,vd
517,VK6P820,121.55099,25.04447,vd
518,VK7K820,121.53341,25.04448,vd
519,VK7KP40,121.53633,25.04572,vd
520,VK8LT20,121.54107,25.04441,vd
521,VK9KC60,121.53577,25.04497,vd
522,VKAHN20,121.52218,25.04527,vd
523,VKCUX20,121.58305,25.0458,vd
524,VKDUK20,121.57899,25.04522,vd
525,VKE4M40,121.61525,25.04641,vd
526,VKESJ10,121.57341,25.04549,vd
527,VKII640,121.52361,25.04572,vd
528,VKJEP40,121.50741,25.04727,vd
529,VKJJP20,121.53106,25.04566,vd
530,VKLGD20,121.51449,25.04671,vd
531,VKLLH20,121.5405,25.047,vd
532,VKLPX00,121.55762,25.0465,vd
533,VKNIV20,121.52692,25.0469,vd
534,VKP4L00,121.61517,25.04568,vd
535,VKRM820,121.5446,25.04768,vd
536,VKSIE60,121.52702,25.0473,vd
537,VKVHI20,121.51901,25.04817,vd
538,VKVJB60,121.52705,25.04858,vd
539,VKWN800,121.54903,25.0471,vd
540,VKWNV20,121.55182,25.04839,vd
541,VKXET60,121.50829,25.04865,vd
542,VKXRL60,121.56228,25.04694,vd
543,VKZQW20,121.56207,25.04878,vd
544,VL5GL60,121.51903,25.04852,vd
545,VL6IA60,121.52386,25.04941,vd
546,VL6RM20,121.56761,25.04914,vd
547,VL7PX00,121.55778,25.04898,vd
548,VL7SU60,121.57417,25.04947,vd
549,VL7TM20,121.57418,25.04931,vd
550,VL9SB00,121.56978,25.05073,vd
551,VLAFP60,121.51209,25.04998,vd
552,VLAJE40,121.52991,25.05045,vd
553,VLAKQ20,121.5368,25.05119,vd
554,VLBHN00,121.52109,25.04895,vd
555,VLDTB20,121.57314,25.04983,vd
556,VLEWX20,121.59214,25.04993,vd
557,VLGGY60,121.51914,25.05059,vd
558,VLGGYA0,121.49952,25.10603,vd
559,VLKGF40,121.51604,25.05109,vd
560,VLKSH00,121.56951,25.04985,vd
561,VLKSH01,121.56951,25.04985,vd
562,VLMG600,121.51372,25.05301,vd
563,VLMR820,121.51899,25.09456,vd
564,VLNPU40,121.55692,25.0524,vd
565,VLNX920,121.59075,25.05083,vd
566,VLPN800,121.54882,25.05303,vd
567,VLQEY00,121.50792,25.04975,vd
568,VLQLI00,121.54049,25.04952,vd
569,VLQLI40,121.54058,25.05368,vd
570,VLRHT00,121.52204,25.05116,vd
571,VLRHT60,121.52386,25.0522,vd
572,VLRIF20,121.52385,25.05213,vd
573,VLRIF40,121.52544,25.05316,vd
574,VLRJE00,121.52997,25.05374,vd
575,VLRJM60,121.5316,25.05208,vd
576,VLRJX00,121.53291,25.05091,vd
577,VLRJX20,121.5316,25.052,vd
578,VLRKQ40,121.53649,25.05094,vd
579,VLTEQ40,121.50929,25.05223,vd
580,VLV3D60,121.61119,25.05264,vd
581,VLXFX20,121.51196,25.04962,vd
582,VLXZ720,121.59718,25.05194,vd
583,VLY4920,121.61142,25.05256,vd
584,VLYGU40,121.51743,25.05234,vd
585,VM010A2,121.54497,25.06887,vd
586,VM210E2,121.54357,25.07043,vd
587,VM64J20,121.61374,25.0528,vd
588,VM6GJ00,121.51624,25.05347,vd
589,VM7FI60,121.511,25.05391,vd
590,VM7PP00,121.5559,25.0546,vd
591,VM8PX60,121.56525,25.05432,vd
592,VM9QH20,121.55891,25.05385,vd
593,VMAZC60,121.60169,25.0535,vd
594,VMBWS20,121.58399,25.05227,vd
595,VMCN800,121.54889,25.05333,vd
596,VMDL800,121.53986,25.05466,vd
597,VMDL820,121.53128,25.05472,vd
598,VMDXF00,121.59502,25.05332,vd
599,VMEJW40,121.53308,25.05669,vd
600,VMEKD00,121.53558,25.05466,vd
601,VMEKQ40,121.53727,25.05482,vd
602,VMEKQ41,121.53652,25.0558,vd
603,VMFIG20,121.52513,25.055,vd
604,VMLXB00,121.59419,25.05537,vd
605,VMQ4C40,121.61405,25.05675,vd
606,VMQGX40,121.51807,25.05568,vd
607,VMQMV00,121.54368,25.0537,vd
608,VMTG520,121.51272,25.05693,vd
609,VMTR600,121.56357,25.05644,vd
610,VMUGG20,121.51439,25.05718,vd
611,VMV4U41,121.61653,25.05722,vd
612,VMXH820,121.51944,25.0577,vd
613,VMYN820,121.54694,25.05752,vd
614,VMZL960,121.53814,25.05814,vd
615,VMZL961,121.5428,25.06247,vd
616,VMZLI20,121.54173,25.05808,vd
617,VMZM900,121.54378,25.05976,vd
618,VN0A0E0,121.53014,25.0435,vd
619,VN0B0E0,121.53036,25.04417,vd
620,VN0B0E1,121.53108,25.04669,vd
621,VN0B0E2,121.53064,25.04622,vd
622,VN0B0E3,121.52858,25.04949,vd
623,VN0C0E0,121.52928,25.04919,vd
624,VN0C0E1,121.52797,25.05544,vd
625,VN0C0E2,121.52806,25.05286,vd
626,VN0E0E0,121.52808,25.06358,vd
627,VN0E0E1,121.52811,25.0635,vd
628,VN0E0E2,121.52781,25.06761,vd
629,VN0F0E0,121.52806,25.069,vd
630,VN0F0E1,121.52725,25.07174,vd
631,VN2A0E0,121.52719,25.07183,vd
632,VN2A0E1,121.52561,25.07364,vd
633,VN2B0E0,121.52744,25.05658,vd
634,VN2B0E1,121.52783,25.06761,vd
